Title,country id,sub_region,UN subregion
Mozambique,MOZ,Eastern Africa,Sub-Saharan Africa
Myanmar,MMR,Southeast Asia,South-eastern Asia
Namibia,NAM,Southern Africa,Sub-Saharan Africa
Nauru,NRU,Southeast Asia,South-eastern Asia
Nepal,NPL,Southern Asia,Southern Asia
Nicaragua,NIC,Central America,Latin America and the Caribbean
Niger,NER,Western Africa,Sub-Saharan Africa
Nigeria,NGA,Western Africa,Sub-Saharan Africa
Pakistan,PAK,Eastern Europe & Central Asia,Southern Asia
Palau,PLW,Southeast Asia,Micronesia
Panama,PAN,Central America,Latin America and the Caribbean
Papua New Guinea,PNG,Southeast Asia,Melanesia
Philippines,PHL,Southeast Asia,South-eastern Asia
Rwanda,RWA,Eastern Africa,Sub-Saharan Africa
Samoa,WSM,Southeast Asia,Polynesia
Sao Tome and Principe,STP,Central Africa,Sub-Saharan Africa
Senegal,SEN,Western Africa,Sub-Saharan Africa
Seychelles,SYC,Eastern Africa,Sub-Saharan Africa
Sierra Leone,SLE,Western Africa,Sub-Saharan Africa
Sint Maarten (Dutch part),SXM,Caribbean,Latin America and the Caribbean
Solomon Islands,SLB,Southeast Asia,Melanesia
Somalia,SOM,Eastern Africa,Sub-Saharan Africa
South Africa,ZAF,Southern Africa,Sub-Saharan Africa
South Sudan,SSD,Eastern Africa,Sub-Saharan Africa
Sri Lanka,LKA,Southern Asia,Southern Asia
St. Kitts and Nevis,KNA,Caribbean,Latin America and the Caribbean
St. Lucia,LCA,Caribbean,Latin America and the Caribbean
St. Vincent and the Grenadines,VCT,Caribbean,Latin America and the Caribbean
Sudan,SDN,Northern Africa,Northern Africa
Suriname,SUR,Caribbean,Latin America and the Caribbean
Tajikistan,TJK,Eastern Europe & Central Asia,Central Asia
Tanzania,TZA,Eastern Africa,Sub-Saharan Africa
Argentina,ARG,Southern Cone,Latin America and the Caribbean
Chile,CHL,Southern Cone,Latin America and the Caribbean
Uruguay,URY,Southern Cone,Latin America and the Caribbean
San Marino,SMR,Southern Europe,Southern Europe
Andorra,AND,Spain,Southern Europe
Spain,ESP,Spain,Southern Europe
Switzerland,CHE,Switzerland,Western Europe
Syrian Arab Republic,SYR,Syrian Arab Republic,Western Asia
"Taiwan, China",TWN,Taiwan,Eastern Asia
Turkey,TUR,Turkey,Western Asia
United Arab Emirates,ARE,United Arab Emirates,Western Asia
Ireland,IRL,United Kingdom/Ireland,Northern Europe
United Kingdom,GBR,United Kingdom/Ireland,Northern Europe
United States,USA,United States,Northern America
Thailand,THA,Southeast Asia,South-eastern Asia
Timor-Leste,TLS,Southeast Asia,South-eastern Asia
Togo,TGO,Western Africa,Sub-Saharan Africa
Tonga,TON,Southeast Asia,Polynesia
Trinidad and Tobago,TTO,Caribbean,Latin America and the Caribbean
Tunisia,TUN,Northern Africa,Northern Africa
Turkmenistan,TKM,Eastern Europe & Central Asia,Central Asia
Turks and Caicos Islands,TCA,Caribbean,Latin America and the Caribbean
Tuvalu,TUV,Southeast Asia,Polynesia
Uganda,UGA,Eastern Africa,Sub-Saharan Africa
Ukraine,UKR,Eastern Europe & Central Asia,Eastern Europe
Uzbekistan,UZB,Eastern Europe & Central Asia,Central Asia
Vanuatu,VUT,Southeast Asia,Melanesia
Vietnam,VNM,Southeast Asia,South-eastern Asia
Zambia,ZMB,Eastern Africa,Sub-Saharan Africa
Zimbabwe,ZWE,Eastern Africa,Sub-Saharan Africa
Liechtenstein,LIE,Western Europe,Western Europe
"Yemen, Rep.",YEM,"Yemen, Rep.",Western Asia
